,gwicid,2000-2003,2004-2007,2008-2011,2012-2015,2016-2019,2020-2023,prior to 2000,latitude,longitude
0,5756,29.017000000000003,25.44333333333333,13.47,23.976109828054295,26.21072829166667,,23.336,46.643954,-112.046558
1,5846,4.226666666666667,2.823,3.0081818181818183,2.6916666666666664,3.091111111111111,2.4875,3.1016000000000004,46.7043044,-111.9956763
2,5854,5.625,6.15,5.835980650030066,,,,5.905454545454545,46.6924772,-111.978844
3,58906,57.36666666666667,60.019682539682535,50.79264150943396,57.26,63.87777777777778,,,46.5495,-112.1011
4,58923,73.87666666666667,77.01636363636364,72.54636363636364,61.086666666666666,62.61222222222222,57.13333333333333,65.42388888888888,46.54543329,-112.0746332
5,59133,32.7625,30.728571428571428,26.309000000000005,14.015454545454547,14.421428571428573,14.455,26.06,46.5438,-112.1822
6,62006,40.13272727272727,35.212,32.15416666666667,31.94363636363636,31.9,38.285,42.621,46.60513469,-112.0159301
7,62261,42.30272727272728,42.63181818181818,40.37,36.9725,38.38111111111111,32.455,42.072631578947366,46.58213419,-112.01803
8,62369,35.776,36.742105263157896,35.88357036094674,34.658,32.431666666666665,34.027142857142856,32.175,46.6524045,-112.0795444
9,62385,,,16.13768614155251,,,,15.8775,46.6593527,-112.0942661
10,62523,,,10.099279389701897,,10.752,,,46.6330975,-112.0619057
11,62802,57.02333333333333,62.61818181818182,61.656666666666666,60.65222222222222,56.72875,55.09,55.17944444444444,46.604177,-112.074286
12,62995,16.520833333333332,12.658181818181818,11.604545454545455,13.7575,11.66777777777778,13.760000000000002,13.743333333333332,46.5705,-112.2427
13,64686,,61.29375,63.01,63.148,65.864,62.39571428571429,,46.7404124,-112.0215656
14,64737,57.03099999999999,59.344166666666666,64.10833333333333,68.738,71.95818181818181,68.303,51.7775,46.7317468,-112.0192694
15,64755,,,74.00790412745097,166.792,207.7375,230.914,,46.7232986,-112.0201403
16,65271,132.34076923076924,141.26,141.98636363636362,143.27636363636364,145.80142857142857,152.105,122.78526315789476,46.7193633,-112.0532591
17,65316,,,10.692235242794332,11.068333333333332,7.109999999999999,13.262857142857143,,46.7045986,-112.0771691
18,65432,86.96928961748634,80.87078920516717,78.9953133759264,81.01715572830997,88.0437934116866,80.56818948288974,78.94571428571429,46.70294306,-112.0592231
19,65615,16.984285714285715,17.261304347826087,16.85273937948718,15.800999999999998,14.013636363636364,15.904285714285717,16.47941176470588,46.662853,-112.0935292
20,66455,18.27583333333333,17.7075,16.904545454545453,18.645,15.793333333333331,18.745,16.791176470588233,46.7518,-112.3001
21,132801,22.955,20.60909090909091,20.111666666666668,22.328333333333333,23.02857142857143,22.494,19.715555555555557,46.5444,-112.0808
22,143645,100.00666666666666,103.60625,106.56363636363636,109.37,116.98909090909092,113.09,,46.7386605,-112.0307699
23,144726,,60.24333333333334,59.54280687355563,55.32000000000001,57.10555555555556,59.74,,46.7177272,-111.990548
24,147130,22.68166666666667,23.16454545454545,22.41916666666667,21.09083333333333,19.574,19.755000000000003,20.229166666666668,46.654518,-112.2162663
25,148259,171.22833333333332,166.6266666666667,170.80909090909088,182.07,179.5009787525773,181.33319852941176,164.9275,46.7329651,-111.9554411
26,155613,34.22083333333333,32.597500000000004,32.72166666666667,30.415000000000003,29.12,29.105,33.5575,46.7079498,-112.2066564
27,170202,91.23333333333332,96.70166666666668,98.90363636363637,107.81,119.098,123.06,,46.7160498,-111.9131862
28,176012,,40.67666666666667,48.38623904097117,51.33416666666667,56.85909090909092,63.505,,46.7245951,-111.9941215
29,187372,,96.73625,97.25666666666667,94.45636363636363,95.96555555555555,95.83285714285716,,46.7123657,-112.0433519
30,187438,,,52.195,53.483,54.28333333333333,56.653333333333336,,46.7540276,-112.0209157
31,187850,73.23400000000001,76.5311111111111,81.13416666666667,85.83416666666666,89.6775,,,46.7339944,-112.024227
32,191524,4.072,3.554444444444444,3.426666666666667,3.736666666666667,3.298,4.065,,46.65230965,-111.9947358
33,191525,4.136666666666667,3.5188888888888887,3.3783333333333334,3.7325,3.307,4.0375,,46.65226954,-111.9947347
34,191526,5.016666666666667,4.6688888888888895,4.968333333333333,5.221666666666667,4.923,5.425,,46.66055882,-111.9727489
35,191527,4.443333333333333,4.066666666666666,4.441666666666666,4.799166666666666,4.427,4.9025,,46.66051312,-111.9727435
36,191530,20.63,17.87,20.43916666666667,20.34,19.83083333333333,20.35,,46.65160711,-111.8744199
37,191531,39.77333333333333,37.71625,37.43083333333333,36.2525,35.697,34.84,,46.5903807,-111.9946536
38,191532,59.35333333333333,63.456451697732994,66.6678663751155,67.31517125012557,69.87162412312168,67.54600160456273,,46.72833385,-112.0363594
39,191533,23.85,22.087777777777777,22.403076923076924,22.104166666666668,21.255454545454544,21.665,,46.6016554,-111.9806696
40,191534,76.75,75.02644376391981,75.01,71.79,73.795,72.104,,46.70537491,-112.0414602
41,191535,35.07666666666666,33.66111111111111,33.25846153846154,32.97416666666667,32.61272727272728,32.9,,46.6016175,-111.9806607
42,191536,44.385000000000005,40.822500000000005,43.15583333333333,43.12083333333334,44.986666666666665,46.065,,46.62688322,-111.9141275
43,191538,27.55,25.613,26.54615384615385,25.361666666666668,25.88181818181818,27.0675,,46.61570068,-111.9818949
44,191539,9.875,10.265,10.531666666666666,10.884166666666664,10.4375,10.987,,46.62392816,-112.048919
45,191540,35.95333333333333,34.88333333333333,34.9325,34.306666666666665,33.97,33.8125,,46.59038052,-111.9946112
46,191548,111.45666666666666,113.78888888888888,113.285,115.21583333333332,117.17272727272729,114.72777777777776,,46.59159331,-111.8778901
47,191549,2.646666666666667,2.606666666666667,2.69,2.669166666666667,2.645,3.31,,46.66168667,-111.9469974
48,191550,16.32,14.44125,15.693333333333332,15.8275,16.317272727272726,17.486666666666668,,46.63502075,-111.9540437
49,191554,2.29,1.9025,1.8763636363636365,1.75,1.825,2.715,,46.66173517,-111.9469967
50,191555,17.453333333333333,15.583333333333334,15.194809258028169,13.258333333333333,13.177222222222222,14.23,,46.67523673,-112.0426012
51,191557,1.7,2.14,2.9600000000000004,2.526666666666667,2.751818181818182,4.720000000000001,,46.63068274,-112.0843896
52,193012,27.406666666666663,24.29,26.335384615384616,25.214166666666667,25.74090909090909,26.8975,,46.61566231,-111.9818919
53,195637,6.125,5.915555555555556,8.917272727272728,10.714166666666666,5.634166666666666,,5.72,46.71025566,-111.9784574
54,199993,,67.76,68.90454545454546,64.90545454545455,67.00090909090909,68.14,,46.713762,-112.0265034
55,205626,,110.37777847309135,,,138.88333333333333,112.7,,46.7326,-111.9745
56,206394,,115.12466666666668,116.055,120.584,120.692,115.26,,46.7367201,-112.0272292
57,237167,,,11.364377321578004,11.412727272727274,7.548181818181818,13.288571428571428,,46.7046599,-112.0765438
58,254309,32.485,27.48333333333333,32.253111154499805,,,,30.775,46.6491086,-112.0461766
59,257063,,,15.422267766554432,13.915,15.39,14.027857142857142,,46.67530481,-112.0425928
60,257065,,,83.82864052054795,,104.10333333333334,106.446,,46.7236443,-111.9936754
61,706014,28.07,27.85090909090909,27.83818181818182,29.57875,24.029090909090908,31.308333333333334,27.249285714285715,46.6485809,-112.1039605
62,706017,,,17.227255746421267,,,,15.8775,46.6594,-112.0933
63,706032,53.4,53.318333333333335,50.22090909090909,45.760000000000005,41.56125,42.771428571428565,49.208333333333336,46.6322,-112.1333
64,706042,77.49916666666667,78.32111111111111,76.33181818181818,49.99916666666667,49.354,37.544285714285714,72.50750000000001,46.58993408,-112.17584
65,706051,30.69,35.836666666666666,34.945,36.48083333333333,33.638,36.21857142857143,28.685,46.72898,-112.10659
66,892195,12.48,10.57,8.58,9.330165560371515,8.366,9.975714285714286,8.967258064516129,46.645865,-112.0159111
